This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2020.3.28)  1 DEC 2020 00:47
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/yaromirvodzyanovski/latex/laser/volokonnyi_774_lazer.tex
(/Users/yaromirvodzyanovski/latex/laser/volokonnyi_774_lazer.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) (/usr/local/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/05/04 3.31 The Babel package
 (/usr/local/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/05/04 3.31 Babel switching mechanism
) (/usr/local/texlive/2019/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
 (/usr/local/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/05/04 3.31 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103
 (/usr/local/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0427 (decimal 1063)
   defining Unicode char U+0428 (decimal 1064)
   defining Unicode char U+0429 (decimal 1065)
   defining Unicode char U+042A (decimal 1066)
   defining Unicode char U+042B (decimal 1067)
   defining Unicode char U+042C (decimal 1068)
   defining Unicode char U+042D (decimal 1069)
   defining Unicode char U+042E (decimal 1070)
   defining Unicode char U+042F (decimal 1071)
   defining Unicode char U+0430 (decimal 1072)
   defining Unicode char U+0431 (decimal 1073)
   defining Unicode char U+0432 (decimal 1074)
   defining Unicode char U+0433 (decimal 1075)
   defining Unicode char U+0434 (decimal 1076)
   defining Unicode char U+0435 (decimal 1077)
   defining Unicode char U+0436 (decimal 1078)
   defining Unicode char U+0437 (decimal 1079)
   defining Unicode char U+0438 (decimal 1080)
   defining Unicode char U+0439 (decimal 1081)
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
) (/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen104
\Gin@req@width=\dimen105
) (/usr/local/texlive/2019/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen106
\WF@size=\dimen107
\c@WF@wrappedlines=\count90
\WF@box=\box27
\WF@everypar=\toks17
Package: wrapfig 2003/01/31  v 3.6
) (/usr/local/texlive/2019/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2019/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text
 (/usr/local/texlive/2019/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen108
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen109
) (/usr/local/texlive/2019/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count91
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count92
\leftroot@=\count93
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count94
\DOTSCASE@=\count95
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box28
\strutbox@=\box29
\big@size=\dimen110
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
\symOMLletters=\mathgroup4
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\symOMSletters=\mathgroup5
\macc@depth=\count96
\c@MaxMatrixCols=\count97
\dotsspace@=\muskip10
\c@parentequation=\count98
\dspbrk@lvl=\count99
\tag@help=\toks19
\row@=\count100
\column@=\count101
\maxfields@=\count102
\andhelp@=\toks20
\eqnshift@=\dimen111
\alignsep@=\dimen112
\tagshift@=\dimen113
\tagwidth@=\dimen114
\totwidth@=\dimen115
\lineht@=\dimen116
\@envbody=\toks21
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
) (/usr/local/texlive/2019/texmf-dist/tex/latex/floatflt/floatflt.sty
Package: floatflt 1997/07/16 v. 1.31
\c@OptionTest=\count103
\figbox=\box30
\tabbox=\box31
\pagebox=\box32
\ffigcount=\count104
\ftabcount=\count105
\fftest=\count106
\hangcount=\count107
\nosuccesstryfig=\count108
\nosuccesstrytab=\count109
\figgutter=\dimen117
\tabgutter=\dimen118
\htdone=\dimen119
\pageht=\dimen120
\startpageht=\dimen121
\tabbredd=\dimen122
\floatfltwidth=\dimen123
\fltitemwidth=\dimen124
\outputpretest=\toks23
) (/usr/local/texlive/2019/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count110
\float@exts=\toks24
\float@box=\box33
\@float@everytoks=\toks25
\@floatcapt=\box34
) (/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup6
\symAMSb=\mathgroup7
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup8
) (/usr/local/texlive/2019/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)+ FMi change
\LTleft=\skip46
\LTright=\skip47
\LTpre=\skip48
\LTpost=\skip49
\LTchunksize=\count111
\LTcapwidth=\dimen125
\LT@head=\box35
\LT@firsthead=\box36
\LT@foot=\box37
\LT@lastfoot=\box38
\LT@cols=\count112
\LT@rows=\count113
\c@LT@tables=\count114
\c@LT@chunks=\count115
\LT@p@ftn=\toks26
) (/usr/local/texlive/2019/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2018/12/27 v1.8v multicolumn formatting (FMi)
\c@tracingmulticols=\count116
\mult@box=\box39
\multicol@leftmargin=\dimen126
\c@unbalance=\count117
\c@collectmore=\count118
\doublecol@number=\count119
\multicoltolerance=\count120
\multicolpretolerance=\count121
\full@width=\dimen127
\page@free=\dimen128
\premulticols=\dimen129
\postmulticols=\dimen130
\multicolsep=\skip50
\multicolbaselineskip=\skip51
\partial@page=\box40
\last@line=\box41
\maxbalancingoverflow=\dimen131
\mult@rightbox=\box42
\mult@grightbox=\box43
\mult@gfirstbox=\box44
\mult@firstbox=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\@tempa=\box59
\@tempa=\box60
\@tempa=\box61
\@tempa=\box62
\c@columnbadness=\count122
\c@finalcolumnbadness=\count123
\last@try=\dimen132
\multicolovershoot=\dimen133
\multicolundershoot=\dimen134
\mult@nat@firstbox=\box63
\colbreak@box=\box64
\mc@col@check@num=\count124
) (/usr/local/texlive/2019/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2019/01/01 v2.4 Span multiple rows of a table
\multirow@colwidth=\skip52
\multirow@cntb=\count125
\multirow@dima=\skip53
\bigstrutjot=\dimen135
) (/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/hvfloat/hvfloat.sty
Package: hvfloat 2019/02/03 rotating of floating objects
 `hvfloat' v2.12a, 2019/04/07 (Herbert Voss) (/usr/local/texlive/2019/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)
 (/usr/local/texlive/2019/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen136
\captionmargin@=\dimen137
\captionwidth=\dimen138
\caption@tempdima=\dimen139
\caption@indent=\dimen140
\caption@parindent=\dimen141
\caption@hangindent=\dimen142
)
\c@caption@flags=\count126
\c@ContinuedFloat=\count127
Package caption Info: float package is loaded.
Package caption Info: floatflt package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2018/08/26 v1.4-95 longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
) (/usr/local/texlive/2019/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2018/05/01 v1.1-162 Sub-captions (AR)
\c@subfigure=\count128
\c@subtable=\count129
) (/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/atbegshi.sty
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2019-05-07 L3 programming layer (loader) 
 (/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2019-05-07 L3 programming layer (code)
\c_max_int=\count130
\l_tmpa_int=\count131
\l_tmpb_int=\count132
\g_tmpa_int=\count133
\g_tmpb_int=\count134
\g__kernel_prg_map_int=\count135
\c__ior_term_ior=\count136
\c_log_iow=\count137
\l_iow_line_count_int=\count138
\l__iow_line_target_int=\count139
\l__iow_one_indent_int=\count140
\l__iow_indent_int=\count141
\c_zero_dim=\dimen143
\c_max_dim=\dimen144
\l_tmpa_dim=\dimen145
\l_tmpb_dim=\dimen146
\g_tmpa_dim=\dimen147
\g_tmpb_dim=\dimen148
\c_zero_skip=\skip54
\c_max_skip=\skip55
\l_tmpa_skip=\skip56
\l_tmpb_skip=\skip57
\g_tmpa_skip=\skip58
\g_tmpb_skip=\skip59
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count142
\l__intarray_loop_int=\count143
\c__intarray_sp_dim=\dimen149
\g__intarray_font_int=\count144
\c__fp_leading_shift_int=\count145
\c__fp_middle_shift_int=\count146
\c__fp_trailing_shift_int=\count147
\c__fp_big_leading_shift_int=\count148
\c__fp_big_middle_shift_int=\count149
\c__fp_big_trailing_shift_int=\count150
\c__fp_Bigg_leading_shift_int=\count151
\c__fp_Bigg_middle_shift_int=\count152
\c__fp_Bigg_trailing_shift_int=\count153
\c__kernel_randint_max_int=\count154
\g__fp_array_int=\count155
\l__fp_array_loop_int=\count156
\l__sort_length_int=\count157
\l__sort_min_int=\count158
\l__sort_top_int=\count159
\l__sort_max_int=\count160
\l__sort_true_max_int=\count161
\l__sort_block_int=\count162
\l__sort_begin_int=\count163
\l__sort_end_int=\count164
\l__sort_A_int=\count165
\l__sort_B_int=\count166
\l__sort_C_int=\count167
\l__tl_analysis_normal_int=\count168
\l__tl_analysis_index_int=\count169
\l__tl_analysis_nesting_int=\count170
\l__tl_analysis_type_int=\count171
\l__regex_internal_a_int=\count172
\l__regex_internal_b_int=\count173
\l__regex_internal_c_int=\count174
\l__regex_balance_int=\count175
\l__regex_group_level_int=\count176
\l__regex_mode_int=\count177
\c__regex_cs_in_class_mode_int=\count178
\c__regex_cs_mode_int=\count179
\l__regex_catcodes_int=\count180
\l__regex_default_catcodes_int=\count181
\c__regex_catcode_D_int=\count182
\c__regex_catcode_S_int=\count183
\c__regex_catcode_L_int=\count184
\c__regex_catcode_O_int=\count185
\c__regex_catcode_A_int=\count186
\c__regex_all_catcodes_int=\count187
\l__regex_show_lines_int=\count188
\l__regex_min_state_int=\count189
\l__regex_max_state_int=\count190
\l__regex_left_state_int=\count191
\l__regex_right_state_int=\count192
\l__regex_capturing_group_int=\count193
\l__regex_min_pos_int=\count194
\l__regex_max_pos_int=\count195
\l__regex_curr_pos_int=\count196
\l__regex_start_pos_int=\count197
\l__regex_success_pos_int=\count198
\l__regex_curr_char_int=\count199
\l__regex_curr_catcode_int=\count266
\l__regex_last_char_int=\count267
\l__regex_case_changed_char_int=\count268
\l__regex_curr_state_int=\count269
\l__regex_step_int=\count270
\l__regex_min_active_int=\count271
\l__regex_max_active_int=\count272
\l__regex_replacement_csnames_int=\count273
\l__regex_match_count_int=\count274
\l__regex_min_submatch_int=\count275
\l__regex_submatch_int=\count276
\l__regex_zeroth_submatch_int=\count277
\g__regex_trace_regex_int=\count278
\c_empty_box=\box65
\l_tmpa_box=\box66
\l_tmpb_box=\box67
\g_tmpa_box=\box68
\g_tmpb_box=\box69
\l__box_top_dim=\dimen150
\l__box_bottom_dim=\dimen151
\l__box_left_dim=\dimen152
\l__box_right_dim=\dimen153
\l__box_top_new_dim=\dimen154
\l__box_bottom_new_dim=\dimen155
\l__box_left_new_dim=\dimen156
\l__box_right_new_dim=\dimen157
\l__box_internal_box=\box70
\l__coffin_internal_box=\box71
\l__coffin_internal_dim=\dimen158
\l__coffin_offset_x_dim=\dimen159
\l__coffin_offset_y_dim=\dimen160
\l__coffin_x_dim=\dimen161
\l__coffin_y_dim=\dimen162
\l__coffin_x_prime_dim=\dimen163
\l__coffin_y_prime_dim=\dimen164
\c_empty_coffin=\box72
\l__coffin_aligned_coffin=\box73
\l__coffin_aligned_internal_coffin=\box74
\l_tmpa_coffin=\box75
\l_tmpb_coffin=\box76
\g_tmpa_coffin=\box77
\g_tmpb_coffin=\box78
\l__coffin_bounding_shift_dim=\dimen165
\l__coffin_left_corner_dim=\dimen166
\l__coffin_right_corner_dim=\dimen167
\l__coffin_bottom_corner_dim=\dimen168
\l__coffin_top_corner_dim=\dimen169
\l__coffin_scaled_total_height_dim=\dimen170
\l__coffin_scaled_width_dim=\dimen171
\c__coffin_empty_coffin=\box79
\l__coffin_display_coffin=\box80
\l__coffin_display_coord_coffin=\box81
\l__coffin_display_pole_coffin=\box82
\l__coffin_display_offset_dim=\dimen172
\l__coffin_display_x_dim=\dimen173
\l__coffin_display_y_dim=\dimen174
\g__file_internal_ior=\read1
\l__seq_internal_a_int=\count279
\l__seq_internal_b_int=\count280
\c__deprecation_minus_one=\count281
) (/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2019-04-06 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count282
\l__driver_pdf_tmp_box=\box83
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/multido/multido.sty
Package: multido 2004/05/17 package wrapper for PSTricks `multido.tex', (HV/RN)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/multido/multido.tex  v1.42, 2010/05/14 <tvz>
\multido@count=\count283
\multidocount=\count284
\multido@stuff=\toks27
)
File: multido.tex 2010/05/14 v1.42 `multido' (tvz,hv)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/xkeyval/xkeyval.sty
